INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ('26/09/2017','011/2017', 'Contratação de empresa especializada em obra para reforma e modernização da praça Jose Domingos Vieira, neste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento. ','30/10/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('21/09/2017','001/2017', 'Licitação, modalidade Leilão para venda de veículos de terceiros, classificados como Conservados (recuperáveis), Sucatas aproveitáveis e Sucata aproveitável com motor inservível, retidos, abandonados, removidos ou recolhidos a qualquer titulo, que encontram -se há mais de 60 (sessenta) dias no pátio da Unidade Operacional vinculada à SEMOP de acordo com informações contidas no Edital de leilão. Data, horário e local da realização do leilão: 20 de Outubro de 2017, às 10:00h, na sede da SEMOP, Rodovia Antônio Martins de Menezes, s/n, antiga sede da Maracar, CEP: 49.400-000 Lagarto/Sergipe. ','20/10/2017 10:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,8)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/09/2017','001/2017', 'Contratação de empresa especializada em serviços de engenharia para execução de Construção de um ponto de Apoio no Povoado Araçá, Município de Lagarto/SE, conforme termo do projeto básico e especificações técnicas, parte integrante do edital.','18/10/2017 09:00', 100000, 'Suspenso' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/09/2017','028/2017', 'Contratação de empresa para aquisição de veículo, tipo passeio, incluindo plotagem e emplacamento, para atender as necessidades do Fundo Municipal de Saúde, conforme especificações constantes do termo de referência, Anexo I','06/10/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('01/09/2017','010/2017', 'Outorga de concessão administrativa remunerada, para os serviços públicos de administração e gerenciamento, manutenção e conservação do espaço público, qual seja, Mercado Municipal “Jose Correia Sobrinho” em Lagarto/SE, de acordo com o Projeto Básico, convertido em Anexo I deste instrumento. ','02/10/2017 09:00', 100000, 'Em Andamento' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/09/2017','037/2017', 'Contratação de empresa para prestação de serviços de locação de vinte máquinas fotocopiadoras multifuncionais, destinados aos programas e demais serviços do Fundo Municipal de Saúde no Município, conforme especificações constantes no Anexo I, durante o presente exercício','27/09/2017 13:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/08/2017','009/2017', 'Contratação de empresa especializada em obra e serviços de engenharia para implantação e Reforma de Ciclovia,  neste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento. ','27/09/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/09/2017','036/2017', 'Registro de Preço para futuro e eventual fornecimento parcelado de Materiais e equipamentos Permanentes e Odontológico, para atender as necessidades do Fundo Municipal de Saúde, conforme especificação constante no Anexo I – Termo de Referência.','27/09/2017 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('21/08/2017','008/2017', 'Contratação de empresa especializada de obra e serviços de engenharia para implantação do Centro de Iniciação ao Esporte,  neste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento','21/09/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','014/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compro-mete-se a executar os procedimentos de exames de diagnóstico em laboratório clínica elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','013/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compro-mete-se a executar os procedimentos de exames de diagnóstico em laboratório clínica elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','012/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado com-promete-se a executar os procedimentos de exames de diagnós-tico em laboratório clínica elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','011/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compro-mete-se a executar os procedimentos de exames de diagnóstico em laboratório clínica elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','010/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compro-mete-se a executar os procedimentos de exames de diagnóstico em laboratório clínica elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','009/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compro-mete-se a executar os procedimentos de exames de diagnóstico em laboratório citopatológico elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/09/2017','008/2017', 'O objeto deste contrato é a prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compro-mete-se a executar os procedimentos de exames de diagnóstico em laboratório clínica elencados no grupo: 02 (sub-grupo 02,03), conforme consta nos Anexos do Edital de Chamamento nº. 03/2017.','19/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/08/2017','007/2017', 'Concessão administrativa remunerada de uso, do espaço público, para exploração individual e uso comercial dos 550 boxes do ramo de comércio varejista de (carnes bovino/caprino/frango/pescados e hortifrutigranjeiros, cereais, pontos de lanchonete e ponto bancário) situados no Prédio do Mercado JOSE CORREA SOBRINHO, em Lagarto/SE, conforme projeto básico – Anexo I deste Edital . ','15/09/2017 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/08/2017','007/2017', 'Fornecimento futuro de cadeiras plásticas polipropileno, na cor branca, sem braços, empilhável,   e mesas, plástica monobloco, para atender as necessidade do Fundo Municipal de Assistência Social de Lagarto/SE, conforme peças encartadas.','14/09/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/08/2017','035/2017', 'Contratação de empresa para aquisição de materiais permanentes médico hospitalar, tendo em vista itens fracassados do Pregão 24/2017, destinados às Unidades de Saúde Alto da Boa Vista e Artur de Oliveira Reis, tendo em vista Emenda Parlamentar 26080010, conforme Termo de Referência, Anexo I, no exercício em vigor','13/09/2017 10:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/08/2017','034/2017', 'Contratação de empresa para aquisição de materiais permanentes, tendo em vista itens fracassados do Pregão 26/2017, destinados às Unidades de Saúde Pedro Felix dos Santos, Povoado Pururuca, tendo em vista Emenda Parlamentar 26080010, conforme Termo de Referência, Anexo I, no exercício em vigor','13/09/2017 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/09/2017','007/2017', 'Constitui objeto do presente Contrato a Credenciamento de empresas para fornecimento de AASI – Aparelho de Amplificação Sonora Individual para posterior concessão aos usuários do SUS, do Município de Lagarto e inclu-são social dos mesmos, conforme especificações constantes no Plano de Trabalho - anexo I do edital, conforme valores constantes na tabela da APAC, editados pelo Ministério da Saúde (MS), de acordo com a indicação técnica do fornecimento, das especificações constantes do EDITAL DE CHAMAMENTO nº 002/2017, e de conformidade com a tabela de preços pré-fixada do SUS, através das normas pertinentes.','06/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/09/2017','006/2017', 'Constitui objeto do presente Contrato a Credenciamento de empresas para fornecimento de AASI – Aparelho de Amplificação Sonora Individual para posterior concessão aos usuários do SUS, do Município de Lagarto e inclu-são social dos mesmos, conforme especificações constantes no Plano de Trabalho - anexo I do edital, conforme valores constantes na tabela da APAC, editados pelo Ministério da Saúde (MS), de acordo com a indicação técnica do fornecimento, das especificações constantes do EDITAL DE CHAMAMENTO nº 002/2017, e de conformidade com a tabela de preços pré-fixada do SUS, através das normas pertinentes.','06/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/09/2017','005/2017', 'Constitui objeto do presente Contrato a Credenciamento de empresas para fornecimento de AASI – Aparelho de Amplificação Sonora Indivi-dual para posterior concessão aos usuários do SUS, do Município de Lagarto e inclusão social dos mesmos, conforme especificações cons-tantes no Plano de Trabalho - anexo I do edital, conforme valores cons-tantes na tabela da APAC, editados pelo Ministério da Saúde (MS), de acordo com a indicação técnica do fornecimento, das especificações constantes do EDITAL DE CHAMAMENTO nº 002/2017, e de conformi-dade com a tabela de preços pré-fixada do SUS, através das normas pertinentes.','06/09/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/08/2017','033/2017', 'Registro de Preços para futuro fornecimento parcelado de materiais de consumo destinados ao Laboratório Municipal e a manutenção das ações da Vigilância Epidemiológica vinculado ao Fundo Municipal de Saúde, conforme especificações técnicas contidas no anexo I Termo de Referência','04/09/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/07/2017','006/2017', 'Contratação de empresa especializada de obra e serviços de engenharia para execução de obra de pavimentação em diversas ruas do Povoado Jenipapo, deste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento','30/08/2017 09:00', 100000, 'Anulado' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/08/2017','003/2017', 'Chamamento de pessoas jurídicas prestadoras de Serviços de Saúde que serão prestados aos usuários SUS, nas áreas de exames laboratoriais (análises clínica, anatomia patológica e citopatologia) conforme procedimentos descritos nos anexos do Edital, de acordo com a tabela SUS, editados pelo Ministério da Saúde (MS)','28/08/2017 09:00', 100000, 'Em Andamento' ,'Sem aviso', 'Sem vencedor',1,10)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('15/08/2017','031/2017', 'Aquisição de maquina para demarcação viária horizontal, conforme especificação constantes do Anexo I,  parte integrante  deste Edital.','25/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/08/2017','032/2017', 'Contratação de empresa para aquisição de equipamentos permanentes, médico hospitalar e Odontológico destinados às Unidades de Saúde Jeronimo de Oliveira Reis, e UBS da Cidade Nova, tendo em vista Emenda Parlamentar 29790009 , conforme Termo de Referência, Anexo I, no exercício em vigor','21/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/08/2017','030/2017', 'REGISTRO DE PREÇOS visando futuras contratações de empresas para fornecimento parcelado de material esportivo e uniformes para atender as necessidades das secretarias, do município de Lagarto e do Fundo de Municipal de Assistência Social, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','21/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/07/2017','003/2017', 'fornecimento de gêneros alimentícios(itens não inclusos na merenda escolar deste ano) tipo hortifrutigranjeiros para atender as necessidades merenda escolar deste município, conforme a resolução legislação pertinente do FNDE  e especificações em anexo','16/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,6)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('02/08/2017','029/2017', 'Registrar preços para futuras contratações de pessoa jurídica para a prestação de serviços de arbitragem dos eventos esportivos a serem realizados pela Secretaria Municipal do Esporte, Cultura e da Juventude de Lagarto/SE, de acordo com as especificações constantes no Termo de Referência - Anexo I do Edital.','14/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/07/2017','011/2017', 'Contratação de empresa especializada em serviços de engenharia para execução de reforma e adequação do prédio desta Prefeitura, seguindo as normas de acessibilidade','14/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/07/2017','028/2017', 'Contratação de empresa especializada no fornecimento parcelado de pneus e câmara de ar, para atender as demandas do município de Lagarto, conforme especificação constante do Anexo I - Termo de Referência que integra o sistema de Registro de Preços','10/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/07/2017','031/2017', 'Registro de preços para futura contratação de empresa na prestação de serviços de reserva, emissão, remarcação ou alteração e entrega de bilhetes de passagens aéreas nacionais para atender as necessidades deste município, conforme Anexo I - Termo de Referência, parte integrante do Edital','09/08/2017 14:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/07/2017','030/2017', 'Registro de Preços para futuro fornecimento parcelado de alimentos para animais (cães e gatos), visando atender as necessidades do Centro de Controle do Zoonoses, conforme Anexo I - Termo de Referência, parte integrante do Edital','09/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/07/2017','027/2017', 'Contratação de empresa para fornecimento parcelado de material mobiliário escolar para Creches da Rede Pública do Município de Lagarto, conforme especificações mínimas, e demais condições constantes neste Termo de referencia','09/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/07/2017','026/2017', 'Contratação de empresa para aquisição de Equipamento para o Projeto PROINFO, conforme especificações mínimas, e demais condições constantes neste Termo de referencia em anexo','08/08/2017 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/07/2017','029/2017', 'Registro de Preços para futuro fornecimento parcelado de materiais instrumentais e de consumos odontológicos, para atender as necessidades do Fundo Municipal de Saúde, conforme Anexo I - Termo de Referência, parte integrante do Edital','07/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/07/2017','027/2017', 'Registro de preço para futura e eventual prestação de serviços em manutenção corretiva, instalação e reparos em ar condicionados pertencentes ao Fundo Municipal de Saúde de Lagarto/SE, conforme especificações constantes no Anexo I - Termo de Referência.','02/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,3)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/06/2017','005/2017', 'Contratação de empresa especializada para execução da obra de recuperação e pavimentação de diversas ruas , neste município, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento','02/08/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/07/2017','026/2017', 'Contratação de empresa para aquisição de equipamentos e materiais permanentes, destinados à UBS PEDRO FELIX DOS SANTOS, conforme Termo de Referência, Anexo I, no exercício em vigor.','31/07/2017 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/07/2017','025/2017', 'Contratação de empresa para aquisição de equipamentos permanentes, médico hospitalar e Odontológico destinados às Unidades de Saúde Davi Marcos de Lima, Alcino Correia dos Santos, Maria do Carmo Alves, Jeronimo Reis, José Antônio Maroto, Padre Almeida, José Serafim dos Santos,  Margarida do espírito santo, Leandro Maciel e Pedro Felix dos Santos, tendo em vista os itens fracassados ou desertos do Pregão 16/2017, conforme Termo de Referência, Anexo I, no exercício em vigor','27/07/2017 14:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
